!SESSION 2020-07-23 10:57:06.946 -----------------------------------------------
eclipse.buildId=
java.fullversion=8.0.5.40 - pwa6480sr5fp40-20190807_01(SR5 FP40)
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190802_424001 (JIT enabled, AOT enabled)
OpenJ9   - 106f6ce
OMR      - fe07f6f
IBM      - af2a365
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.osgi 2 0 2020-07-23 11:01:26.283
!MESSAGE 當載入 "ilog.rules.studio.model.IlrElement" 類別時，"Thread[main,6,main]" 執行緒在等待 "Thread[Worker-7,5,main]" 執行緒完成 "ilog.rules.studio.model_8.10.3.0 [160]" 軟體組的啟動時逾時（5020 毫秒）。為了避免死鎖，"Thread[main,6,main]" 執行緒繼續作業，但 "ilog.rules.studio.model.IlrElement" 可能不會充分起始設定。
!STACK 0
org.osgi.framework.BundleException: 無法獲得模組的狀態變更鎖定：osgi.identity; type="osgi.bundle"; version:Version="8.10.3.0"; osgi.identity="ilog.rules.studio.model"; singleton:="true" [id=160] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:390)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:151)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.jface.action.ActionContributionItem$$Lambda$235.0000000018BB5440.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.ui.internal.Workbench$$Lambda$65.0000000013D14EF0.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.help.base 4 0 2020-07-23 11:24:28.383
!MESSAGE Internal error while reading TOC contents from remote server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteTocProvider.getTocContributions(RemoteTocProvider.java:87)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:211)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:199)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:307)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY org.eclipse.help.base 4 0 2020-07-23 11:24:30.653
!MESSAGE I/O error while trying to contact the remote help server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteExtensionProvider.getContentExtensions(RemoteExtensionProvider.java:51)
	at org.eclipse.help.internal.extension.ContentExtensionManager.loadExtensions(ContentExtensionManager.java:100)
	at org.eclipse.help.internal.extension.ContentExtensionManager.getExtensions(ContentExtensionManager.java:67)
	at org.eclipse.help.internal.dynamic.ExtensionResolver.resolveExtension(ExtensionResolver.java:61)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handleExtension(ExtensionHandler.java:63)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handle(ExtensionHandler.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:57)
	at org.eclipse.help.internal.toc.TocAssembler.process(TocAssembler.java:251)
	at org.eclipse.help.internal.toc.TocAssembler.assemble(TocAssembler.java:79)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:310)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)
!SESSION 2020-07-24 10:28:59.615 -----------------------------------------------
eclipse.buildId=
java.fullversion=8.0.5.40 - pwa6480sr5fp40-20190807_01(SR5 FP40)
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190802_424001 (JIT enabled, AOT enabled)
OpenJ9   - 106f6ce
OMR      - fe07f6f
IBM      - af2a365
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.help.base 4 0 2020-07-24 10:32:28.492
!MESSAGE Internal error while reading TOC contents from remote server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteTocProvider.getTocContributions(RemoteTocProvider.java:87)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:211)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:199)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:307)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY org.eclipse.help.base 4 0 2020-07-24 10:32:30.943
!MESSAGE I/O error while trying to contact the remote help server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteExtensionProvider.getContentExtensions(RemoteExtensionProvider.java:51)
	at org.eclipse.help.internal.extension.ContentExtensionManager.loadExtensions(ContentExtensionManager.java:100)
	at org.eclipse.help.internal.extension.ContentExtensionManager.getExtensions(ContentExtensionManager.java:67)
	at org.eclipse.help.internal.dynamic.ExtensionResolver.resolveExtension(ExtensionResolver.java:61)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handleExtension(ExtensionHandler.java:63)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handle(ExtensionHandler.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:57)
	at org.eclipse.help.internal.toc.TocAssembler.process(TocAssembler.java:251)
	at org.eclipse.help.internal.toc.TocAssembler.assemble(TocAssembler.java:79)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:310)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:45:43.875
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules/資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:15.553
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:17.080
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//x資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:17.270
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xo資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:17.459
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:19.679
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:20.398
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-l資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:20.564
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-li資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:22.158
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-liv資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:23.678
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-li資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:23.924
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-lib資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:24.208
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-libr資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:24.437
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-libra資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:26.995
!MESSAGE GBRSM0180E: 無法解析 URL 'xom:/ETSRules//ETSRules//xom-librar資源/ETSXOM.jar' 的「XOM 路徑」項目

!ENTRY ilog.rules.studio.model 4 4 2020-07-24 13:46:27.151
